BioSample,Taxon,Cluster,p-value:c1,Likelihood:c2,Multiplier:c3,Length:c4,Count:c5,country
SAMEA5396659,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Spain
SAMEA2259656,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Australia
SAMEA2068813,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA5396695,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2275871,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2275872,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMN09758916,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA2071626,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2275876,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMN09758915,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA2070702,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2259574,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Australia
SAMEA2070592,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA5396730,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA5396674,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Spain
SAMN09759038,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA5396676,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Spain
SAMEA2259598,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Australia
SAMEA5396673,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Spain
SAMEA5396672,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Spain
SAMEA2070901,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA5396657,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Spain
SAMEA2259628,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Australia
SAMEA1968765,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA5396656,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Spain
SAMEA2259621,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Australia
SAMEA5396655,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Spain
SAMEA2259706,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA1464951,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,
SAMEA2071192,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2071197,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2275772,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMN09758981,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA2259579,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Australia
ATCC19977,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,
SAMEA2070306,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA5396698,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2275787,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2275821,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Australia
SAMEA2275749,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMN09759062,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA2069317,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMN09759025,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09759021,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA5396729,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA5396791,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMN09758992,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758990,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758995,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758999,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758952,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758953,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758950,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA2259619,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Australia
SAMN09758973,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758975,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA2275850,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMN09758977,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA5396661,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Spain
SAMN09758936,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758931,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758932,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA2275739,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2275814,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Australia
SAMEA2071624,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2071245,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA5396713,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2069154,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMN09759018,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09759019,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA2069318,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMN09759014,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09759015,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09759016,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA5396654,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Spain
SAMEA2275719,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMN09758948,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA1973643,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,UK
SAMEA2259720,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,The Netherlands
SAMEA2259606,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Australia
SAMN09758941,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758940,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758943,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMN09758942,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA2259641,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,Australia
SAMN09758946,1,0.01,4443.4715136,2746615087.04,0.0038645402,236.0,1.6375170339e-05,US
SAMEA2070426,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA1464939,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,
SAMEA2070422,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070548,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070914,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA1464942,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,
SAMEA2070545,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2160962,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA1967286,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA5396699,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2275803,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070778,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070713,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMN09758966,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,US
SAMEA2070676,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070301,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA5396700,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2275809,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070894,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2071250,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2071440,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070163,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMN09759042,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,US
SAMEA2275708,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2275886,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2275880,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMN09759022,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,US
SAMEA5396766,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2275701,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2275704,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070789,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA1464890,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,
SAMEA2259712,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070823,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMN09758918,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,US
SAMEA2070827,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2071181,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMN09758978,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,US
SAMEA2275794,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070828,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2275873,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2275874,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2275875,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA1971773,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA1464902,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,
SAMEA2275811,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2071458,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2071625,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070158,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070555,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2068795,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMN09758921,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,US
SAMEA2071450,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070593,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2071452,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2068817,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2068812,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2275710,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2071202,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2150922,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2275736,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2069315,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA1969436,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA5396754,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2259722,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2070298,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMEA2259608,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,Australia
SAMEA2070598,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,UK
SAMN09758944,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,US
SAMEA1464971,6,0.01,4565.3142207,2746615087.04,0.0021005429,138.0,1.52213253623e-05,
SAMEA2070658,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2275869,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2275842,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,Australia
SAMEA1317694,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,
SAMEA2259683,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,Australia
SAMEA2071295,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA5396684,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,Spain
SAMEA2071541,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070673,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070718,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMN09759027,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,US
SAMEA2275781,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2068962,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070899,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMN09759060,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,US
SAMEA2275746,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070896,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA5396705,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA1965061,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070308,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA1464964,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,
SAMEA2070161,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2275765,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2275766,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA5396663,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,Spain
SAMEA2071231,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMN09758912,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,US
SAMN09758957,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,US
SAMEA2069139,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070787,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMN09758925,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,US
SAMEA5396796,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2275879,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2071183,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA5396670,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,Spain
SAMEA2071551,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070416,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070415,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070537,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2068975,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2071459,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070667,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070594,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070595,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMN09759020,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,US
SAMEA2071135,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2069316,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMN09759030,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,US
SAMN09759017,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,US
SAMEA5396679,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,Spain
SAMN09759037,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,US
SAMEA5396772,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA5396773,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2259709,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMN09759032,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,US
SAMN09759036,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,US
SAMEA2070837,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2259705,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2068974,19,0.01,4643.19112913,2746615087.04,0.0049304858,116.0,4.2504187931e-05,UK
SAMEA2070293,46,0.01,4702.84173575,2746615087.04,0.0001088445,20.0,5.442225e-06,UK
SAMEA2275796,46,0.01,4702.84173575,2746615087.04,0.0001088445,20.0,5.442225e-06,UK
SAMEA1464888,46,0.01,4702.84173575,2746615087.04,0.0001088445,20.0,5.442225e-06,
SAMEA2275851,46,0.01,4702.84173575,2746615087.04,0.0001088445,20.0,5.442225e-06,UK
SAMEA2275702,46,0.01,4702.84173575,2746615087.04,0.0001088445,20.0,5.442225e-06,UK
SAMEA5396690,46,0.01,4702.84173575,2746615087.04,0.0001088445,20.0,5.442225e-06,UK
SAMEA2070910,46,0.01,4702.84173575,2746615087.04,0.0001088445,20.0,5.442225e-06,UK
SAMN09759034,46,0.01,4702.84173575,2746615087.04,0.0001088445,20.0,5.442225e-06,US
SAMEA2275737,46,0.01,4702.84173575,2746615087.04,0.0001088445,20.0,5.442225e-06,UK
SAMEA2071199,46,0.01,4702.84173575,2746615087.04,0.0001088445,20.0,5.442225e-06,UK
SAMEA2275627,46,0.01,4702.84173575,2746615087.04,0.0001088445,20.0,5.442225e-06,UK
SAMEA2275771,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2070292,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2070297,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2069140,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2071234,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
